utc	location	discharge	discharge_qualifiers
1988-10-16 15:15:00	FORKS	39360.0	A,[91]
1988-10-17 11:00:00	FORKS	8320.0	A,[91]
1988-10-19 23:30:00	FORKS	3785.0	A,[91]
1988-10-22 10:30:00	FORKS	3845.0	A,[91]
1988-10-23 05:00:00	FORKS	2330.0	A,[91]
1988-10-31 06:30:00	FORKS	2863.0	A,[91]
1988-11-02 03:15:00	FORKS	2333.0	A,[91]
1988-11-03 13:00:00	FORKS	5940.0	A,[91]
1988-11-04 09:15:00	FORKS	5960.0	A,[91]
1988-11-06 10:00:00	FORKS	14910.0	A,[91]
1988-11-07 14:15:00	FORKS	4644.0	A,[91]
1988-11-11 04:30:00	FORKS	3379.0	A,[91]
1988-11-12 18:00:00	FORKS	3421.0	A,[91]
1988-11-13 14:00:00	FORKS	2386.0	A,[91]
1988-11-20 21:30:00	FORKS	3588.0	A,[91]
1988-11-22 02:45:00	FORKS	3719.0	A,[91]
1988-11-23 04:45:00	FORKS	6806.0	A,[91]
1988-11-24 10:15:00	FORKS	2765.0	A,[91]
1988-11-28 08:45:00	FORKS	3998.0	A,[91]
1988-11-29 03:00:00	FORKS	2754.0	A,[91]
1988-12-07 05:30:00	FORKS	12100.0	A,[91]
1988-12-08 08:45:00	FORKS	4289.0	A,[91]
1988-12-09 13:15:00	FORKS	3459.0	A,[91]
1988-12-13 09:15:00	FORKS	13450.0	A,[91]
1988-12-14 06:00:00	FORKS	5068.0	A,[91]
1988-12-15 01:15:00	FORKS	3251.0	A,[91]
1988-12-16 04:30:00	FORKS	2238.0	A,[91]
1988-12-30 11:15:00	FORKS	10630.0	A,[91]
1988-12-31 11:30:00	FORKS	3654.0	A,[91]
1989-01-04 10:15:00	FORKS	10300.0	A,[91]
1989-01-05 07:15:00	FORKS	4453.0	hf.missing
1989-01-06 05:15:00	FORKS	2803.3333333333335	hf.missing
1989-01-09 19:00:00	FORKS	3344.0	A,[91]
1989-01-17 11:15:00	FORKS	7029.0	A,[91]
1989-01-18 19:15:00	FORKS	6002.0	A,[91]
1989-01-19 17:30:00	FORKS	3504.0	A,[91]
1989-01-21 07:00:00	FORKS	2706.0	A,[91]
1989-01-31 07:30:00	FORKS	8150.0	A,[91]
1989-02-01 04:15:00	FORKS	3443.0	A,[91]
1989-02-01 23:30:00	FORKS	2319.0	A,[91]
1989-03-07 03:15:00	FORKS	1741.5135135135135	A,[91]
1989-03-12 04:15:00	FORKS	2792.0	A,[91]
1989-03-13 07:30:00	FORKS	2775.0	A,[91]
1989-03-28 09:30:00	FORKS	2839.0	A,[91]
1989-04-06 01:45:00	FORKS	20800.0	A,[91]
1989-04-07 08:45:00	FORKS	9530.0	A,[91]
1989-04-08 03:45:00	FORKS	6340.0	A,[91]
1989-04-09 00:00:00	FORKS	4282.0	A,[91]
1989-04-15 07:45:00	FORKS	6330.0	A,[91]
1989-04-16 02:00:00	FORKS	4965.0	A,[91]
1989-04-16 21:30:00	FORKS	3877.0	A,[91]
1989-04-21 05:15:00	FORKS	5459.0	A,[91]
1989-04-21 23:30:00	FORKS	3823.0	A,[91]
1989-05-01 10:15:00	FORKS	4005.0	A,[91]
1989-05-07 07:30:00	FORKS	6400.0	A,[91]
1989-05-08 08:00:00	FORKS	5860.0	A,[91]
1989-05-09 07:45:00	FORKS	5196.5	hf.missing
1989-05-10 02:30:00	FORKS	4092.0	hf.missing
1989-05-11 12:45:00	FORKS	3031.0	A,[91]
1989-05-18 08:00:00	FORKS	3593.0	A,[91]
1989-05-19 10:45:00	FORKS	2698.0	A,[91]
1989-05-25 09:30:00	FORKS	2638.0	A,[91]
1989-05-27 17:15:00	FORKS	3121.0	A,[91]
1989-06-03 08:30:00	FORKS	5152.0	A,[91]
1989-06-04 07:45:00	FORKS	5256.0	A,[91]
1989-06-06 06:45:00	FORKS	4942.0	A,[91]
1989-06-08 08:30:00	FORKS	4124.817945383615	A,[91]
1989-06-15 08:30:00	FORKS	3110.0	A,[91]
1989-06-20 08:00:00	FORKS	3165.0	A,[91]
1989-06-25 09:00:00	FORKS	2399.0	A,[91]
1989-07-17 08:00:00	FORKS	1895.0	A,[91]
1989-08-22 10:00:00	FORKS	3257.8581314878893	hf.missing
1989-08-23 05:30:00	FORKS	1311.993079584775	hf.missing
1990-10-04 07:00:00	FORKS	6028.92	A,[91]
1990-10-05 10:00:00	FORKS	3880.84	A,[91]
1990-10-15 16:00:00	FORKS	9400.0	A,[91]
1990-10-22 07:00:00	FORKS	7920.488311688312	hf.missing
1990-10-26 10:00:00	FORKS	3886.0	A,[91]
1990-10-28 16:00:00	FORKS	2897.0	A,[91]
1990-10-30 22:00:00	FORKS	3885.0	A,[91]
1990-11-04 04:00:00	FORKS	8010.0	A,[91]
1990-11-10 07:00:00	FORKS	37140.0	A,[91]
1990-11-13 19:00:00	FORKS	12050.25974025974	A,[91]
1990-11-15 13:00:00	FORKS	4605.0	A,[91]
1990-11-17 22:00:00	FORKS	3976.0	A,[91]
1990-11-22 22:00:00	FORKS	22500.0	A,[91]
1990-11-24 22:00:00	FORKS	46830.0	A,[91]
1990-11-29 22:00:00	FORKS	6260.0	A,[91]
1990-12-04 22:00:00	FORKS	3647.920286966919	A,[91]
1990-12-06 07:00:00	FORKS	3470.9397369469907	A,[91]
1990-12-18 07:00:00	FORKS	6404.0	A,[91]
1991-01-13 01:00:00	FORKS	15370.0	A,[91]
1991-01-14 01:00:00	FORKS	11810.0	A,[91]
1991-01-15 10:00:00	FORKS	12762.411764705883	hf.missing
1991-02-03 10:00:00	FORKS	8161.0	A,[91]
1991-02-05 16:00:00	FORKS	12720.0	A,[91]
1991-02-12 22:00:00	FORKS	4471.129533678757	hf.missing
1991-02-14 16:00:00	FORKS	6101.285714285715	hf.missing
1991-02-16 10:00:00	FORKS	4952.0	A,[91]
1991-02-19 22:00:00	FORKS	25477.5	A,[91]
1991-03-04 07:00:00	FORKS	4162.0	A,[91]
1991-04-05 19:00:00	FORKS	17930.0	A,[91]
1991-04-09 16:00:00	FORKS	3351.4	A,[91]
1991-04-22 10:00:00	FORKS	3383.0	A,[91]
1991-04-24 16:00:00	FORKS	2985.0	A,[91]
1991-05-07 07:00:00	FORKS	3066.0	A,[91]
1991-05-08 13:00:00	FORKS	4228.0	A,[91]
1991-05-18 16:00:00	FORKS	3037.0	A,[91]
1991-06-13 13:00:00	FORKS	3688.692963079836	A,[91]
1991-06-20 13:00:00	FORKS	3567.103818239192	A,[91]
1991-07-03 10:00:00	FORKS	3349.699386503067	A,[91]
1991-07-04 07:00:00	FORKS	3193.165644171779	A,[91]
1991-07-06 10:00:00	FORKS	2226.01226993865	A,[91]
1991-07-25 10:00:00	FORKS	1382.0	A,[91]
1991-11-05 18:15:00	FORKS	10230.0	A,[91]
1991-11-07 00:00:00	FORKS	2334.0	A,[91]
1991-11-09 11:15:00	FORKS	3158.0	A,[91]
1991-11-13 05:30:00	FORKS	6720.0	A,[91]
1991-11-14 05:00:00	FORKS	3180.0	A,[91]
1991-11-17 16:45:00	FORKS	3216.0	A,[91]
1991-11-20 09:45:00	FORKS	10690.0	A,[91]
1991-11-21 11:45:00	FORKS	4223.0	A,[91]
1991-11-22 09:45:00	FORKS	2688.0	A,[91]
1991-11-25 14:00:00	FORKS	13210.0	A,[91]
1991-11-26 10:15:00	FORKS	6400.0	A,[91]
1991-11-27 04:45:00	FORKS	4065.0	A,[91]
1991-11-29 05:00:00	FORKS	4568.0	A,[91]
1991-12-02 07:00:00	FORKS	7740.0	A,[91]
1991-12-06 03:15:00	FORKS	19240.0	A,[91]
1991-12-07 01:30:00	FORKS	7030.0	A,[91]
1991-12-08 16:30:00	FORKS	9060.0	A,[91]
1991-12-09 20:15:00	FORKS	9470.0	A,[91]
1991-12-10 16:30:00	FORKS	4586.0	A,[91]
1991-12-12 18:15:00	FORKS	8050.0	A,[91]
1991-12-13 14:00:00	FORKS	4095.0	A,[91]
1991-12-14 09:00:00	FORKS	2874.0	A,[91]
1991-12-16 03:15:00	FORKS	1862.0	A,[91]
1992-01-02 19:00:00	FORKS	1840.0	A,[91]
1992-01-16 16:00:00	FORKS	2877.61937716263	A,[91]
1992-01-24 06:00:00	FORKS	15550.0	A,[91]
